iter	Passed	Remaining
383	1936	3107
384	1943	3104
385	1952	3105
386	1960	3104
387	1972	3110
388	1978	3107
389	1987	3108
390	1994	3107
391	2001	3104
392	2009	3103
393	2018	3103
394	2025	3101
395	2030	3097
396	2037	3094
397	2044	3092
398	2049	3087
399	2054	3081
400	2059	3075
401	2063	3070
402	2068	3063
403	2072	3057
404	2077	3051
405	2081	3045
406	2085	3039
407	2090	3033
408	2095	3027
409	2099	3021
410	2103	3015
411	2110	3012
412	2115	3006
413	2119	3000
414	2129	3001
415	2132	2993
416	2135	2985
417	2140	2980
418	2144	2974
419	2148	2966
420	2151	2959
421	2155	2952
422	2158	2944
423	2161	2936
424	2165	2929
425	2168	2922
426	2173	2916
427	2176	2909
428	2180	2902
429	2185	2896
430	2188	2889
431	2192	2882
432	2195	2874
433	2198	2867
434	2202	2860
435	2206	2854
436	2212	2850
437	2215	2843
438	2219	2836
439	2223	2830
440	2227	2823
441	2230	2816
442	2234	2809
443	2237	2802
444	2241	2795
445	2244	2788
446	2248	2782
447	2252	2775
448	2255	2768
449	2259	2761
450	2262	2754
451	2266	2747
452	2270	2741
453	2274	2735
454	2277	2727
455	2280	2720
456	2284	2713
457	2287	2707
458	2291	2700
459	2294	2693
460	2297	2686
461	2301	2679
462	2305	2673
463	2309	2667
464	2313	2661
465	2318	2656
466	2324	2652
467	2330	2649
468	2338	2647
469	2344	2643
470	2348	2637
471	2351	2630
472	2355	2624
473	2359	2618
474	2363	2611
475	2371	2610
476	2375	2604
477	2381	2600
478	2386	2595
479	2390	2590
480	2395	2584
481	2399	2579
482	2404	2573
483	2409	2568
484	2413	2562
485	2418	2557
486	2422	2551
487	2427	2546
488	2432	2541
489	2437	2536
490	2441	2531
491	2446	2526
492	2450	2520
493	2458	2518
494	2464	2514
495	2470	2510
496	2474	2504
497	2477	2497
498	2480	2490
499	2484	2484
500	2487	2477
501	2491	2471
502	2494	2465
503	2498	2458
504	2501	2452
505	2504	2445
506	2508	2439
507	2511	2432
508	2515	2426
509	2519	2420
510	2522	2413
511	2526	2407
512	2529	2401
513	2533	2395
514	2536	2388
515	2539	2382
516	2545	2377
517	2548	2371
518	2552	2365
519	2555	2358
520	2560	2354
521	2564	2348
522	2569	2343
523	2574	2338
524	2578	2333
525	2583	2327
526	2587	2322
527	2592	2317
528	2596	2311
529	2599	2305
530	2602	2298
531	2606	2293
532	2609	2286
533	2613	2280
534	2616	2274
535	2620	2268
536	2623	2262
537	2627	2255
538	2630	2249
539	2633	2243
540	2637	2237
541	2641	2232
542	2645	2226
543	2648	2220
544	2652	2214
545	2655	2208
546	2658	2201
547	2662	2195
548	2665	2189
549	2668	2183
550	2672	2177
551	2675	2171
552	2679	2165
553	2682	2159
554	2685	2153
555	2689	2147
556	2692	2141
557	2696	2135
558	2699	2129
559	2703	2123
560	2708	2119
561	2711	2113
562	2714	2107
563	2718	2101
564	2721	2095
565	2725	2089
566	2728	2083
567	2731	2077
568	2735	2071
569	2738	2065
570	2742	2060
571	2745	2054
572	2749	2048
573	2753	2043
574	2757	2038
575	2760	2032
576	2764	2026
577	2767	2020
578	2771	2015
579	2776	2010
580	2779	2004
581	2782	1998
582	2786	1993
583	2789	1987
584	2793	1981
585	2796	1975
586	2800	1970
587	2803	1964
588	2806	1958
589	2810	1952
590	2813	1946
591	2817	1941
592	2820	1935
593	2823	1929
594	2826	1924
595	2830	1918
596	2834	1913
597	2837	1907
598	2841	1902
599	2845	1896
600	2849	1891
601	2853	1886
602	2856	1880
603	2860	1875
604	2864	1870
605	2869	1865
606	2872	1860
607	2876	1854
608	2880	1849
609	2884	1844
610	2887	1838
611	2891	1833
612	2895	1827
613	2898	1822
614	2902	1816
615	2905	1811
616	2909	1805
617	2912	1800
618	2915	1794
619	2920	1789
620	2923	1784
621	2926	1778
622	2930	1773
623	2934	1768
624	2937	1762
625	2940	1756
626	2944	1751
627	2947	1746
628	2951	1740
629	2954	1735
630	2957	1729
631	2961	1724
632	2965	1719
633	2969	1713
634	2972	1708
635	2975	1703
636	2979	1697
637	2983	1692
638	2986	1687
639	2989	1681
640	2993	1676
641	2996	1671
642	3000	1665
643	3003	1660
644	3006	1654
645	3010	1649
646	3013	1644
647	3016	1638
648	3020	1633
649	3023	1627
650	3026	1622
651	3030	1617
652	3033	1612
653	3036	1606
654	3040	1601
655	3045	1597
656	3049	1591
657	3052	1586
658	3055	1581
659	3060	1576
660	3064	1571
661	3067	1566
662	3070	1560
663	3075	1556
664	3078	1550
665	3081	1545
666	3084	1539
667	3088	1534
668	3091	1529
669	3095	1524
670	3098	1519
671	3101	1513
672	3106	1509
673	3111	1504
674	3115	1500
675	3120	1495
676	3124	1490
677	3129	1486
678	3133	1481
679	3137	1476
680	3142	1471
681	3146	1467
682	3152	1463
683	3159	1459
684	3163	1454
685	3168	1450
686	3172	1445
687	3176	1440
688	3181	1436
689	3186	1431
690	3190	1426
691	3196	1422
692	3201	1418
693	3208	1414
694	3213	1410
695	3216	1404
696	3220	1400
697	3223	1394
698	3227	1389
699	3230	1384
700	3234	1379
701	3238	1374
702	3241	1369
703	3245	1364
704	3249	1359
705	3252	1354
706	3256	1349
707	3259	1344
708	3262	1339
709	3266	1334
710	3270	1329
711	3273	1324
712	3277	1319
713	3280	1314
714	3284	1309
715	3287	1304
716	3291	1299
717	3296	1294
718	3300	1289
719	3303	1284
720	3306	1279
721	3309	1274
722	3313	1269
723	3317	1264
724	3320	1259
725	3323	1254
726	3327	1249
727	3330	1244
728	3333	1239
729	3337	1234
730	3340	1229
731	3344	1224
732	3347	1219
733	3350	1214
734	3354	1209
735	3357	1204
736	3361	1199
737	3365	1194
738	3369	1190
739	3373	1185
740	3376	1180
741	3381	1175
742	3384	1170
743	3388	1165
744	3391	1160
745	3395	1155
746	3398	1151
747	3401	1146
748	3405	1141
749	3408	1136
750	3412	1131
751	3415	1126
752	3419	1121
753	3422	1116
754	3425	1111
755	3429	1106
756	3432	1101
757	3436	1097
758	3439	1092
759	3443	1087
760	3446	1082
761	3453	1078
762	3460	1074
763	3466	1070
764	3471	1066
765	3475	1061
766	3481	1057
767	3486	1053
768	3490	1048
769	3495	1044
770	3499	1039
771	3503	1034
772	3507	1030
773	3512	1025
774	3516	1020
775	3520	1016
776	3525	1011
777	3529	1007
778	3534	1002
779	3538	998
780	3546	994
781	3551	989
782	3556	985
783	3560	981
784	3564	976
785	3567	971
786	3570	966
787	3575	961
788	3578	956
789	3581	952
790	3585	947
791	3588	942
792	3592	937
793	3595	932
794	3598	928
795	3602	923
796	3605	918
797	3609	913
798	3612	908
799	3615	903
800	3618	899
801	3622	894
802	3625	889
803	3628	884
804	3632	879
805	3635	875
806	3639	870
807	3642	865
808	3646	860
809	3649	856
810	3653	851
811	3656	846
812	3659	841
813	3663	837
814	3666	832
815	3670	827
816	3673	822
817	3678	818
818	3683	813
819	3688	809
820	3692	804
821	3695	800
822	3698	795
823	3702	790
824	3705	786
825	3709	781
826	3712	776
827	3715	771
828	3719	767
829	3724	762
830	3727	758
831	3730	753
832	3734	748
833	3739	744
834	3742	739
835	3745	734
836	3749	730
837	3752	725
838	3755	720
839	3759	716
840	3762	711
841	3766	706
842	3769	702
843	3772	697
844	3776	692
845	3779	688
846	3784	683
847	3787	678
848	3790	674
849	3794	669
850	3798	664
851	3801	660
852	3805	655
853	3808	651
854	3812	646
855	3815	641
856	3819	637
857	3822	632
858	3825	627
859	3829	623
860	3832	618
861	3836	614
862	3839	609
863	3842	604
864	3846	600
865	3849	595
866	3853	591
867	3858	586
868	3862	582
869	3866	577
870	3870	573
871	3873	568
872	3877	564
873	3882	559
874	3897	556
875	3905	552
876	3911	548
877	3915	544
878	3919	539
879	3922	534
880	3925	530
881	3929	525
882	3932	521
883	3935	516
884	3939	511
885	3942	507
886	3946	502
887	3949	498
888	3952	493
889	3956	488
890	3959	484
891	3963	479
892	3966	475
893	3970	470
894	3973	466
895	3977	461
896	3980	457
897	3983	452
898	3986	447
899	3990	443
900	3994	438
901	3998	434
902	4001	429
903	4004	425
904	4008	420
905	4011	416
906	4015	411
907	4018	407
908	4022	402
909	4025	398
910	4028	393
911	4032	389
912	4035	384
913	4039	380
914	4044	375
915	4047	371
916	4051	366
917	4054	362
918	4058	357
919	4061	353
920	4064	348
921	4068	344
922	4072	339
923	4075	335
924	4078	330
925	4082	326
926	4086	321
927	4089	317
928	4092	312
929	4096	308
930	4100	303
931	4103	299
932	4108	295
933	4111	290
934	4114	286
935	4117	281
936	4121	277
937	4126	272
938	4130	268
939	4133	263
940	4136	259
941	4140	254
942	4143	250
943	4146	246
944	4150	241
945	4153	237
946	4157	232
947	4160	228
948	4163	223
949	4167	219
950	4170	214
951	4173	210
952	4177	206
953	4180	201
954	4183	197
955	4188	192
956	4192	188
957	4197	184
958	4202	179
959	4206	175
960	4210	170
961	4215	166
962	4223	162
963	4229	157
964	4236	153
965	4240	149
966	4244	144
967	4249	140
968	4253	136
969	4259	131
970	4265	127
971	4270	123
972	4274	118
973	4278	114
974	4284	109
975	4288	105
976	4293	101
977	4299	96
978	4303	92
979	4307	87
980	4312	83
981	4317	79
982	4322	74
983	4327	70
984	4331	65
985	4335	61
986	4338	57
987	4342	52
988	4346	48
989	4350	43
990	4354	39
991	4357	35
992	4360	30
993	4363	26
994	4366	21
995	4369	17
996	4372	13
997	4375	8
998	4378	4
999	4381	0
4
999	4409	0
                                                                                                                                                                                                                                                                                                                                          995	8450	33
996	8455	25
997	8459	16
998	8464	8
999	8469	0
